AIFB Results

# Mean values
accuracy = [0.71, 0.6919, 0.6836, 0.6807, 0.6814, 0.7124, 0.6862, 0.697, 0.688, 0.6878]
precision = [0.7516, 0.5018, 0.4673, 0.4634, 0.4644, 0.7694, 0.4726, 0.696, 0.4778, 0.4744]
f1_score = [0.72, 0.569, 0.5551, 0.5514, 0.5523, 0.7236, 0.5592, 0.6817, 0.5629, 0.5612]
roc_auc = [0.8565, 0.7459, 0.4782, 0.4187, 0.4324, 0.8663, 0.5396, 0.8707, 0.8613, 0.6395]

# Standard deviations
accuracy_std = [0.0035, 0.0065, 0.0081, 0.0089, 0.0071, 0.0058, 0.0262, 0.0127, 0.011, 0.01]
precision_std = [0.0063, 0.0311, 0.011, 0.0131, 0.0098, 0.0079, 0.0457, 0.058, 0.0166, 0.0143]
f1_score_std = [0.0036, 0.0099, 0.0105, 0.0119, 0.0092, 0.0075, 0.0251, 0.0443, 0.0149, 0.0132]
roc_auc_std = [0.0192, 0.2304, 0.0341, 0.2655, 0.1486, 0.0651, 0.0171, 0.0128, 0.0082, 0.195]


Anime

# Mean values
accuracy = [0.8987, 0.886, 0.5979, 0.7591, 0.7048, 0.8969, 0.8288, 0.8969, 0.8521, 0.8336]
precision = [0.9136, 0.907, 0.4815, 0.7446, 0.6323, 0.9123, 0.7902, 0.9122, 0.888, 0.7968]
f1_score = [0.8958, 0.8837, 0.496, 0.7248, 0.6392, 0.894, 0.7956, 0.8938, 0.8514, 0.8002]
roc_auc = [0.6238, 0.6892, 0.4802, 0.6168, 0.5395, 0.6304, 0.5662, 0.6217, 0.6226, 0.5962]

# Standard deviations
accuracy_std = [0.0018, 0.0226, 0.165, 0.1658, 0.1749, 0.001, 0.1268, 0.0012, 0.0168, 0.1288]
precision_std = [0.0012, 0.0114, 0.313, 0.2809, 0.3129, 0.0008, 0.2297, 0.0008, 0.0045, 0.2326]
f1_score_std = [0.0018, 0.0215, 0.2411, 0.2344, 0.2541, 0.001, 0.1877, 0.0012, 0.0158, 0.1896]
roc_auc_std = [0.0005, 0.1336, 0.1878, 0.0165, 0.1135, 0.0149, 0.1131, 0.0009, 0.0008, 0.0536]


BNB

# Mean values
accuracy = [0.5504, 0.4856, 0.5106, 0.5292, 0.5296, 0.5281, 0.5706, 0.49, 0.5385, 0.5305]
precision = [0.5687, 0.3094, 0.2769, 0.28, 0.2805, 0.5532, 0.6751, 0.3303, 0.3803, 0.6036]
f1_score = [0.4069, 0.3362, 0.3579, 0.3663, 0.3667, 0.4105, 0.4743, 0.3383, 0.3918, 0.4238]
roc_auc = [0.41, 0.3128, 0.4218, 0.442, 0.4418, 0.3486, 0.4146, 0.3472, 0.417, 0.3508]

# Standard deviations
accuracy_std = [0.0379, 0.0332, 0.0383, 0.0033, 0.001, 0.0448, 0.0323, 0.0385, 0.0147, 0.0388]
precision_std = [0.2361, 0.1788, 0.0074, 0.0034, 0.001, 0.2688, 0.1967, 0.2172, 0.1962, 0.198]
f1_score_std = [0.0729, 0.0733, 0.018, 0.0037, 0.0011, 0.0869, 0.0609, 0.0736, 0.0465, 0.052]
roc_auc_std = [0.0319, 0.0662, 0.0477, 0.0038, 0.002, 0.0253, 0.0738, 0.0273, 0.0382, 0.0471]


Time

aifb = [9.192, 6.326, 5.082, 6.164, 5.138, 9.43, 6.206, 8.708, 8.536, 6.736]
anime = [114.626, 121.908, 66.55, 152.258, 86.854, 114.542, 91.65, 130.246, 111.512, 154.51]
bnb = [110.744, 110.886, 126.878, 310.814, 119.644, 125.612, 143.212, 137.858, 149.886, 322.342]

aifb_std_dev = [1.0278, 1.1669, 0.2954, 0.643, 0.5559, 0.9733, 1.0913, 0.8236, 0.7912, 1.5901]
anime_std_dev = [21.5199, 18.9101, 3.9567, 18.9813, 13.8941, 6.9588, 11.1779, 15.965, 18.9925, 17.409]
bnb_std_dev = [17.9825, 21.1082, 16.3517, 17.5582, 15.0862, 7.6734, 32.3336, 28.4538, 27.6322, 14.5816]
